To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.7.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :buildSrc:generateExternalPluginSpecBuilders UP-TO-DATE
> Task :buildSrc:extractPrecompiledScriptPluginPlugins UP-TO-DATE
> Task :buildSrc:compilePluginsBlocks UP-TO-DATE
> Task :buildSrc:generatePrecompiledScriptPluginAccessors UP-TO-DATE
> Task :buildSrc:generateScriptPluginAdapters UP-TO-DATE
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Task :bd:aplicar
psql:/repo/sql/00_base/02_esquemas.sql:420: NOTICE:  Entorno dev: los roles svc_* pueden iniciar sesion.
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:82: NOTICE:  constraint "fk_alerta_monitoreo_lft_usuario_id" of relation "alerta_monitoreo_lft" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:87: NOTICE:  constraint "fk_beneficiario_final_usuario_id" of relation "beneficiario_final" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:92: NOTICE:  constraint "fk_calificacion_riesgo_cliente_calificado_por" of relation "calificacion_riesgo_cliente" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:97: NOTICE:  constraint "fk_calificacion_riesgo_cliente_matriz_riesgo_id" of relation "calificacion_riesgo_cliente" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:102: NOTICE:  constraint "fk_calificacion_riesgo_cliente_usuario_id" of relation "calificacion_riesgo_cliente" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:107: NOTICE:  constraint "fk_capacitacion_cumplimiento_usuario_id" of relation "capacitacion_cumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:112: NOTICE:  constraint "fk_caso_investigacion_lft_analista_id" of relation "caso_investigacion_lft" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:117: NOTICE:  constraint "fk_caso_investigacion_lft_reporte_operacion_sospechosa_id" of relation "caso_investigacion_lft" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:122: NOTICE:  constraint "fk_caso_investigacion_lft_revisado_por" of relation "caso_investigacion_lft" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:127: NOTICE:  constraint "fk_caso_investigacion_lft_usuario_id" of relation "caso_investigacion_lft" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:132: NOTICE:  constraint "fk_contrato_adhesion_aprobado_por" of relation "contrato_adhesion" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:137: NOTICE:  constraint "fk_contrato_tercero_responsable_id" of relation "contrato_tercero" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:142: NOTICE:  constraint "fk_control_interno_responsable_id" of relation "control_interno" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:147: NOTICE:  constraint "fk_debida_diligencia_aprobada_por" of relation "debida_diligencia" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:152: NOTICE:  constraint "fk_debida_diligencia_calificacion_riesgo_id" of relation "debida_diligencia" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:157: NOTICE:  constraint "fk_debida_diligencia_segunda_revision_por" of relation "debida_diligencia" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:162: NOTICE:  constraint "fk_debida_diligencia_usuario_id" of relation "debida_diligencia" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:167: NOTICE:  constraint "fk_debida_diligencia_verificacion_kyc_id" of relation "debida_diligencia" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:172: NOTICE:  constraint "fk_declaracion_origen_fondos_transaccion_id" of relation "declaracion_origen_fondos" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:177: NOTICE:  constraint "fk_declaracion_origen_fondos_usuario_id" of relation "declaracion_origen_fondos" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:182: NOTICE:  constraint "fk_declaracion_origen_fondos_verificada_por" of relation "declaracion_origen_fondos" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:187: NOTICE:  constraint "fk_declaracion_pep_usuario_id" of relation "declaracion_pep" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:192: NOTICE:  constraint "fk_declaracion_pep_verificada_por" of relation "declaracion_pep" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:197: NOTICE:  constraint "fk_designacion_regulatoria_acta_comite_id" of relation "designacion_regulatoria" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:202: NOTICE:  constraint "fk_designacion_regulatoria_usuario_id" of relation "designacion_regulatoria" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:207: NOTICE:  constraint "fk_desvio_perfil_alerta_monitoreo_id" of relation "desvio_perfil" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:212: NOTICE:  constraint "fk_desvio_perfil_perfil_transaccional_id" of relation "desvio_perfil" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:217: NOTICE:  constraint "fk_desvio_perfil_usuario_id" of relation "desvio_perfil" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:222: NOTICE:  constraint "fk_documento_publicado_publicado_por" of relation "documento_publicado" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:227: NOTICE:  constraint "fk_entorno_prueba_regulado_licencia_regulatoria_id" of relation "entorno_prueba_regulado" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:232: NOTICE:  constraint "fk_envio_regulatorio_enviado_por" of relation "envio_regulatorio" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:237: NOTICE:  constraint "fk_envio_regulatorio_reporte_regulatorio_id" of relation "envio_regulatorio" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:242: NOTICE:  constraint "fk_evaluacion_riesgo_producto_aprobada_por" of relation "evaluacion_riesgo_producto" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:247: NOTICE:  constraint "fk_evaluacion_tercero_contrato_tercero_id" of relation "evaluacion_tercero" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:252: NOTICE:  constraint "fk_evaluacion_tercero_evaluado_por" of relation "evaluacion_tercero" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:257: NOTICE:  constraint "fk_evento_riesgo_operativo_incidente_operativo_id" of relation "evento_riesgo_operativo" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:262: NOTICE:  constraint "fk_evento_riesgo_operativo_registrado_por" of relation "evento_riesgo_operativo" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:267: NOTICE:  constraint "fk_expediente_cliente_responsable_id" of relation "expediente_cliente" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:272: NOTICE:  constraint "fk_expediente_cliente_usuario_id" of relation "expediente_cliente" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:277: NOTICE:  constraint "fk_factor_riesgo_evaluado_matriz_riesgo_id" of relation "factor_riesgo_evaluado" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:282: NOTICE:  constraint "fk_factor_riesgo_evaluado_usuario_id" of relation "factor_riesgo_evaluado" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:287: NOTICE:  constraint "fk_hallazgo_auditoria_responsable_id" of relation "hallazgo_auditoria" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:292: NOTICE:  constraint "fk_incidente_seguridad_activo_informacion_id" of relation "incidente_seguridad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:297: NOTICE:  constraint "fk_incidente_seguridad_evento_riesgo_id" of relation "incidente_seguridad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:302: NOTICE:  constraint "fk_incidente_seguridad_incidente_operativo_id" of relation "incidente_seguridad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:307: NOTICE:  constraint "fk_incidente_seguridad_responsable_id" of relation "incidente_seguridad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:312: NOTICE:  constraint "fk_instancia_reclamo_reclamo_id" of relation "instancia_reclamo" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:317: NOTICE:  constraint "fk_licencia_regulatoria_responsable_id" of relation "licencia_regulatoria" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:322: NOTICE:  constraint "fk_matriz_riesgo_lft_aprobada_por" of relation "matriz_riesgo_lft" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:327: NOTICE:  constraint "fk_observacion_regulatoria_envio_regulatorio_id" of relation "observacion_regulatoria" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:332: NOTICE:  constraint "fk_observacion_regulatoria_responsable_id" of relation "observacion_regulatoria" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:337: NOTICE:  constraint "fk_oficial_cumplimiento_usuario_id" of relation "oficial_cumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:342: NOTICE:  constraint "fk_perfil_transaccional_usuario_id" of relation "perfil_transaccional" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:347: NOTICE:  constraint "fk_plan_accion_riesgo_evento_riesgo_id" of relation "plan_accion_riesgo" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:352: NOTICE:  constraint "fk_plan_accion_riesgo_hallazgo_id" of relation "plan_accion_riesgo" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:357: NOTICE:  constraint "fk_plan_accion_riesgo_responsable_id" of relation "plan_accion_riesgo" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:362: NOTICE:  constraint "fk_plan_continuidad_politica_interna_id" of relation "plan_continuidad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:367: NOTICE:  constraint "fk_plan_continuidad_responsable_id" of relation "plan_continuidad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:372: NOTICE:  constraint "fk_politica_interna_acta_comite_id" of relation "politica_interna" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:377: NOTICE:  constraint "fk_politica_interna_responsable_id" of relation "politica_interna" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:382: NOTICE:  constraint "fk_prueba_continuidad_acta_comite_id" of relation "prueba_continuidad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:387: NOTICE:  constraint "fk_prueba_continuidad_ejecutada_por" of relation "prueba_continuidad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:392: NOTICE:  constraint "fk_prueba_continuidad_plan_continuidad_id" of relation "prueba_continuidad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:397: NOTICE:  constraint "fk_prueba_control_control_id" of relation "prueba_control" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:402: NOTICE:  constraint "fk_prueba_control_ejecutada_por" of relation "prueba_control" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:407: NOTICE:  constraint "fk_punto_reclamo_responsable_id" of relation "punto_reclamo" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:412: NOTICE:  constraint "fk_reclamo_cliente_devolucion_comision_id" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:417: NOTICE:  constraint "fk_reclamo_cliente_punto_reclamo_id" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:422: NOTICE:  constraint "fk_reclamo_cliente_responsable_id" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:427: NOTICE:  constraint "fk_reclamo_cliente_ticket_soporte_id" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:432: NOTICE:  constraint "fk_reclamo_cliente_usuario_id" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:437: NOTICE:  constraint "fk_registro_operacion_relevante_declaracion_origen_fondos_id" of relation "registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:442: NOTICE:  constraint "fk_registro_operacion_relevante_operacion_inicio_ventana_id" of relation "registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:447: NOTICE:  constraint "fk_registro_operacion_relevante_reporte_regulatorio_id" of relation "registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:452: NOTICE:  constraint "fk_registro_operacion_relevante_transaccion_id" of relation "registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:457: NOTICE:  constraint "fk_registro_operacion_relevante_umbral_reporte_id" of relation "registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:462: NOTICE:  constraint "fk_registro_operacion_relevante_usuario_id" of relation "registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:467: NOTICE:  constraint "fk_regla_monitoreo_lft_aprobada_por" of relation "regla_monitoreo_lft" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:472: NOTICE:  constraint "fk_reporte_regulatorio_aprobado_por" of relation "reporte_regulatorio" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:477: NOTICE:  constraint "fk_reporte_regulatorio_catalogo_reporte_id" of relation "reporte_regulatorio" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:482: NOTICE:  constraint "fk_reporte_regulatorio_generado_por" of relation "reporte_regulatorio" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:487: NOTICE:  constraint "fk_reporte_regulatorio_revisado_por" of relation "reporte_regulatorio" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:492: NOTICE:  constraint "fk_requerimiento_autoridad_bloqueo_saldo_id" of relation "requerimiento_autoridad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:497: NOTICE:  constraint "fk_requerimiento_autoridad_respondido_por" of relation "requerimiento_autoridad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:502: NOTICE:  constraint "fk_requerimiento_autoridad_usuario_afectado_id" of relation "requerimiento_autoridad" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:507: NOTICE:  constraint "fk_revision_periodica_kyc_calificacion_riesgo_id" of relation "revision_periodica_kyc" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:512: NOTICE:  constraint "fk_revision_periodica_kyc_ejecutada_por" of relation "revision_periodica_kyc" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:517: NOTICE:  constraint "fk_revision_periodica_kyc_usuario_id" of relation "revision_periodica_kyc" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:12: NOTICE:  constraint "fk_activo_fijo_categoria_activo_fijo_id" of relation "activo_fijo" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:17: NOTICE:  constraint "fk_activo_fijo_centro_costo_id" of relation "activo_fijo" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:22: NOTICE:  constraint "fk_activo_fijo_factura_proveedor_id" of relation "activo_fijo" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:27: NOTICE:  constraint "fk_asiento_plantilla_creada_por" of relation "asiento_plantilla" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:32: NOTICE:  constraint "fk_categoria_activo_fijo_cuenta_activo_id" of relation "categoria_activo_fijo" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:37: NOTICE:  constraint "fk_categoria_activo_fijo_cuenta_depreciacion_id" of relation "categoria_activo_fijo" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:42: NOTICE:  constraint "fk_categoria_activo_fijo_cuenta_gasto_depreciacion_id" of relation "categoria_activo_fijo" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:47: NOTICE:  constraint "fk_cierre_periodo_contable_cerrado_por" of relation "cierre_periodo_contable" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:52: NOTICE:  constraint "fk_cierre_periodo_contable_periodo_contable_id" of relation "cierre_periodo_contable" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:57: NOTICE:  constraint "fk_cobro_cuenta_por_cobrar_asiento_contable_id" of relation "cobro_cuenta_por_cobrar" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:62: NOTICE:  constraint "fk_cobro_cuenta_por_cobrar_cuenta_por_cobrar_id" of relation "cobro_cuenta_por_cobrar" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:67: NOTICE:  constraint "fk_cuenta_por_cobrar_tercero_comercial_id" of relation "cuenta_por_cobrar" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:72: NOTICE:  constraint "fk_depreciacion_activo_activo_fijo_id" of relation "depreciacion_activo" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:77: NOTICE:  constraint "fk_depreciacion_activo_asiento_contable_id" of relation "depreciacion_activo" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:82: NOTICE:  constraint "fk_depreciacion_activo_periodo_contable_id" of relation "depreciacion_activo" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:87: NOTICE:  constraint "fk_ejercicio_fiscal_cerrado_por" of relation "ejercicio_fiscal" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:92: NOTICE:  constraint "fk_estado_financiero_generado_generado_por" of relation "estado_financiero_generado" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:97: NOTICE:  constraint "fk_estado_financiero_generado_periodo_contable_id" of relation "estado_financiero_generado" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:102: NOTICE:  constraint "fk_factura_proveedor_aprobada_por" of relation "factura_proveedor" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:107: NOTICE:  constraint "fk_factura_proveedor_asiento_contable_id" of relation "factura_proveedor" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:112: NOTICE:  constraint "fk_factura_proveedor_centro_costo_id" of relation "factura_proveedor" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:117: NOTICE:  constraint "fk_factura_proveedor_orden_compra_id" of relation "factura_proveedor" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:122: NOTICE:  constraint "fk_factura_proveedor_tercero_comercial_id" of relation "factura_proveedor" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:127: NOTICE:  constraint "fk_linea_plantilla_asiento_cuenta_contable_id" of relation "linea_plantilla_asiento" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:132: NOTICE:  constraint "fk_linea_plantilla_asiento_plantilla_id" of relation "linea_plantilla_asiento" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:137: NOTICE:  constraint "fk_orden_compra_aprobada_por" of relation "orden_compra" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:142: NOTICE:  constraint "fk_orden_compra_centro_costo_id" of relation "orden_compra" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:147: NOTICE:  constraint "fk_orden_compra_tercero_comercial_id" of relation "orden_compra" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:152: NOTICE:  constraint "fk_pago_a_proveedor_asiento_contable_id" of relation "pago_a_proveedor" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:157: NOTICE:  constraint "fk_pago_a_proveedor_autorizado_por" of relation "pago_a_proveedor" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:162: NOTICE:  constraint "fk_pago_a_proveedor_factura_proveedor_id" of relation "pago_a_proveedor" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:167: NOTICE:  constraint "fk_partida_presupuestaria_cuenta_contable_id" of relation "partida_presupuestaria" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:172: NOTICE:  constraint "fk_partida_presupuestaria_periodo_contable_id" of relation "partida_presupuestaria" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:177: NOTICE:  constraint "fk_partida_presupuestaria_presupuesto_id" of relation "partida_presupuestaria" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:182: NOTICE:  constraint "fk_periodo_contable_ejercicio_fiscal_id" of relation "periodo_contable" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:187: NOTICE:  constraint "fk_presupuesto_aprobado_por" of relation "presupuesto" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:192: NOTICE:  constraint "fk_presupuesto_centro_costo_id" of relation "presupuesto" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:197: NOTICE:  constraint "fk_presupuesto_ejercicio_fiscal_id" of relation "presupuesto" does not exist, skipping
psql:/repo/sql/20_claves/13_contabilidad_erp.sql:202: NOTICE:  constraint "fk_tercero_comercial_cuenta_contable_id" of relation "tercero_comercial" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:12: NOTICE:  constraint "fk_anunciante_organizador_id" of relation "anunciante" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:17: NOTICE:  constraint "fk_anunciante_socio_comercial_id" of relation "anunciante" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:22: NOTICE:  constraint "fk_anuncio_conjunto_anuncios_id" of relation "anuncio" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:27: NOTICE:  constraint "fk_anuncio_pieza_creativa_id" of relation "anuncio" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:32: NOTICE:  constraint "fk_campana_publicitaria_aprobada_por" of relation "campana_publicitaria" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:37: NOTICE:  constraint "fk_campana_publicitaria_cuenta_publicitaria_id" of relation "campana_publicitaria" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:42: NOTICE:  constraint "fk_clic_anuncio_impresion_id" of relation "clic_anuncio" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:47: NOTICE:  constraint "fk_clic_anuncio_usuario_id" of relation "clic_anuncio" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:52: NOTICE:  constraint "fk_conjunto_anuncios_campana_publicitaria_id" of relation "conjunto_anuncios" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:57: NOTICE:  constraint "fk_conjunto_anuncios_espacio_publicitario_id" of relation "conjunto_anuncios" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:62: NOTICE:  constraint "fk_conjunto_anuncios_segmento_audiencia_id" of relation "conjunto_anuncios" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:67: NOTICE:  constraint "fk_conversion_anuncio_clic_id" of relation "conversion_anuncio" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:72: NOTICE:  constraint "fk_conversion_anuncio_impresion_id" of relation "conversion_anuncio" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:77: NOTICE:  constraint "fk_cuenta_publicitaria_anunciante_id" of relation "cuenta_publicitaria" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:82: NOTICE:  constraint "fk_factura_publicidad_cuenta_por_cobrar_id" of relation "factura_publicidad" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:87: NOTICE:  constraint "fk_factura_publicidad_cuenta_publicitaria_id" of relation "factura_publicidad" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:92: NOTICE:  constraint "fk_factura_publicidad_factura_electronica_id" of relation "factura_publicidad" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:97: NOTICE:  constraint "fk_impresion_anuncio_anuncio_id" of relation "impresion_anuncio" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:102: NOTICE:  constraint "fk_impresion_anuncio_usuario_id" of relation "impresion_anuncio" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:107: NOTICE:  constraint "fk_pieza_creativa_anunciante_id" of relation "pieza_creativa" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:112: NOTICE:  constraint "fk_revision_creativa_pieza_creativa_id" of relation "revision_creativa" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:117: NOTICE:  constraint "fk_revision_creativa_revisada_por" of relation "revision_creativa" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:122: NOTICE:  constraint "fk_segmento_audiencia_creado_por" of relation "segmento_audiencia" does not exist, skipping
psql:/repo/sql/20_claves/14_publicidad_campanas.sql:127: NOTICE:  constraint "fk_socio_comercial_verificado_por" of relation "socio_comercial" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:11: NOTICE:  trigger "tg_abono_recuperacion_append_only" for relation "garantia.abono_recuperacion" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:16: NOTICE:  trigger "tg_acta_comite_append_only" for relation "cumplimiento.acta_comite" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:21: NOTICE:  trigger "tg_asiento_contable_append_only" for relation "nucleo_financiero.asiento_contable" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:26: NOTICE:  trigger "tg_bitacora_evento_append_only" for relation "comun.bitacora_evento" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:31: NOTICE:  trigger "tg_cierre_periodo_contable_append_only" for relation "erp.cierre_periodo_contable" does not exist, skipping
